;Date;Daily infections;Rolling_R;Cum_cases
0;2020-02-25;135;3.1354781198983;135
1;2020-02-26;142;2.9148539342815845;277
2;2020-02-27;130;2.665936623349802;407
3;2020-02-28;140;2.4226094560292406;547
4;2020-02-29;167;2.213713763000137;714
5;2020-03-01;206;2.0560880008081;920
6;2020-03-02;250;1.9627782876126583;1170
7;2020-03-03;255;1.923544670727594;1425
8;2020-03-04;447;1.918885216220711;1872
9;2020-03-05;434;1.9290426471000666;2306
10;2020-03-06;524;1.9310052929082162;2830
11;2020-03-07;573;1.911247987764808;3403
12;2020-03-08;672;1.866855134101976;4075
13;2020-03-09;700;1.7988497090474402;4775
14;2020-03-10;783;1.7130623308511266;5558
15;2020-03-11;1084;1.618476406182622;6642
16;2020-03-12;838;1.5196878190404668;7480
17;2020-03-13;883;1.423600678035967;8363
18;2020-03-14;836;1.335500568033565;9199
19;2020-03-15;1002;1.2577785002938517;10201
20;2020-03-16;915;1.1955550153072714;11116
21;2020-03-17;828;1.1472630512864235;11944
22;2020-03-18;1240;1.1116206090063028;13184
23;2020-03-19;1007;1.0839905934510272;14191
24;2020-03-20;1004;1.0612429464876127;15195
25;2020-03-21;858;1.041415576697627;16053
26;2020-03-22;1014;1.0235846985402317;17067
27;2020-03-23;892;1.01122536070937;17959
28;2020-03-24;811;1.0049194236475556;18770
29;2020-03-25;1119;1.0066571303707663;19889
30;2020-03-26;917;1.0145721109943977;20806
31;2020-03-27;1132;1.0254911633135593;21938
32;2020-03-28;1056;1.035467690231444;22994
33;2020-03-29;1016;1.0397667849376926;24010
34;2020-03-30;989;1.0375994384550857;24999
35;2020-03-31;909;1.0278548486881758;25908
36;2020-04-01;1238;1.0123083460057891;27146
37;2020-04-02;969;0.9921580022518675;28115
38;2020-04-03;997;0.9693647190059703;29112
39;2020-04-04;878;0.9451430545013444;29990
40;2020-04-05;944;0.9207210258113018;30934
41;2020-04-06;744;0.899097652407493;31678
42;2020-04-07;735;0.8805770315402995;32413
43;2020-04-08;830;0.8673581017444872;33243
44;2020-04-09;821;0.8579760341467245;34064
45;2020-04-10;764;0.8505953878508142;34828
46;2020-04-11;649;0.8434932124766903;35477
47;2020-04-12;626;0.8338761423027933;36103
48;2020-04-13;572;0.8224551171524365;36675
49;2020-04-14;489;0.8092539662987048;37164
50;2020-04-15;666;0.7956870178781495;37830
51;2020-04-16;484;0.7826798431700231;38314
52;2020-04-17;424;0.7708491056864109;38738
53;2020-04-18;379;0.761235074724973;39117
54;2020-04-19;399;0.7547168031376644;39516
55;2020-04-20;326;0.7531253583426382;39842
56;2020-04-21;276;0.7574169730018426;40118
57;2020-04-22;370;0.7678695993526763;40488
58;2020-04-23;346;0.7816473829493772;40834
59;2020-04-24;295;0.796657848010135;41129
60;2020-04-25;249;0.8097165288951274;41378
61;2020-04-26;294;0.8181398239897402;41672
62;2020-04-27;233;0.8233117631711624;41905
63;2020-04-28;240;0.8250111611014664;42145
64;2020-04-29;270;0.8256129071228673;42415
65;2020-04-30;192;0.8267500837176783;42607
66;2020-05-01;220;0.82911621242865;42827
67;2020-05-02;196;0.8338090634584135;43023
68;2020-05-03;184;0.8402307601946385;43207
69;2020-05-04;188;0.848830137426698;43395
70;2020-05-05;176;0.8587078082507956;43571
71;2020-05-06;233;0.8690690127075431;43804
72;2020-05-07;167;0.8788001886350976;43971
73;2020-05-08;162;0.8892764543965893;44133
74;2020-05-09;128;0.9020497720291583;44261
75;2020-05-10;167;0.9195055129942321;44428
76;2020-05-11;145;0.9449748289244077;44573
77;2020-05-12;197;0.9759902803858596;44770
78;2020-05-13;207;1.0087045040056803;44977
79;2020-05-14;163;1.0362100814561948;45140
80;2020-05-15;190;1.051522320146169;45330
81;2020-05-16;243;1.0515527707924415;45573
82;2020-05-17;165;1.036020211366273;45738
83;2020-05-18;146;1.0099937751936612;45884
84;2020-05-19;122;0.9800359697880519;46006
85;2020-05-20;195;0.9531692206976339;46201
86;2020-05-21;177;0.9343436297157621;46378
87;2020-05-22;157;0.9251313214956298;46535
88;2020-05-23;145;0.9241440321494565;46680
89;2020-05-24;143;0.9287415915710558;46823
90;2020-05-25;153;0.9372345831795217;46976
91;2020-05-26;135;0.9467937460833994;47111
92;2020-05-27;165;0.9575207788519715;47276
93;2020-05-28;156;0.9675615578851262;47432
94;2020-05-29;156;0.9748974734433763;47588
95;2020-05-30;146;0.9788023317772347;47734
96;2020-05-31;154;0.9774660693606523;47888
97;2020-06-01;139;0.9728691925844285;48027
98;2020-06-02;116;0.9659514316704813;48143
99;2020-06-03;162;0.958291623087366;48305
100;2020-06-04;136;0.94988040085758;48441
101;2020-06-05;161;0.9390987382885615;48602
102;2020-06-06;124;0.9244509042240916;48726
103;2020-06-07;119;0.9034848055628704;48845
104;2020-06-08;114;0.877044451421635;48959
105;2020-06-09;110;0.8458618144165246;49069
106;2020-06-10;115;0.8137773405055825;49184
107;2020-06-11;74;0.7850170518955717;49258
108;2020-06-12;81;0.7640918822093431;49339
109;2020-06-13;67;0.7563225733933968;49406
110;2020-06-14;61;0.7631985162165857;49467
111;2020-06-15;68;0.7877240485561801;49535
112;2020-06-16;55;0.8262997731720001;49590
113;2020-06-17;92;0.8738298643020858;49682
114;2020-06-18;74;0.9218315008556393;49756
115;2020-06-19;88;0.9606712151419701;49844
116;2020-06-20;73;0.9848317826974277;49917
117;2020-06-21;57;0.9913508616589048;49974
118;2020-06-22;72;0.9838521097566937;50046
119;2020-06-23;58;0.9675456985859693;50104
120;2020-06-24;78;0.9501474423397829;50182
121;2020-06-25;65;0.9369752509939099;50247
122;2020-06-26;68;0.9325757461696877;50315
123;2020-06-27;58;0.9420426084031587;50373
124;2020-06-28;48;0.96617045196601;50421
125;2020-06-29;53;1.0108373299858107;50474
126;2020-06-30;55;1.074660308715302;50529
127;2020-07-01;95;1.1556986582138447;50624
128;2020-07-02;88;1.244627088217798;50712
129;2020-07-03;113;1.3285664861799424;50825
130;2020-07-04;107;1.3967237523856026;50932
131;2020-07-05;108;1.4400705917769532;51040
132;2020-07-06;116;1.4597932397173492;51156
133;2020-07-07;115;1.4596898696459255;51271
134;2020-07-08;185;1.4471922683933327;51456
135;2020-07-09;177;1.425925329650623;51633
136;2020-07-10;210;1.3980786992610934;51843
137;2020-07-11;148;1.3645897820390025;51991
138;2020-07-12;183;1.3264245449731598;52174
139;2020-07-13;170;1.2917032627240133;52344
140;2020-07-14;190;1.263613601577094;52534
141;2020-07-15;244;1.248800315345374;52778
142;2020-07-16;229;1.2475698573869398;53007
143;2020-07-17;287;1.2576023791753197;53294
144;2020-07-18;222;1.276543230322512;53516
145;2020-07-19;243;1.2993485568834493;53759
146;2020-07-20;327;1.325257812713003;54086
147;2020-07-21;319;1.3504211621385949;54405
148;2020-07-22;476;1.372041287579036;54881
149;2020-07-23;414;1.3850136208688657;55295
150;2020-07-24;470;1.386371840696975;55765
151;2020-07-25;413;1.3753255452791615;56178
152;2020-07-26;449;1.3539568613251587;56627
153;2020-07-27;514;1.3281428742245922;57141
154;2020-07-28;548;1.3000302088274993;57689
155;2020-07-29;703;1.2719446971925512;58392
156;2020-07-30;595;1.2406029760970816;58987
157;2020-07-31;648;1.2041327890497968;59635
158;2020-08-01;595;1.1621734967397483;60230
159;2020-08-02;566;1.1153933555710625;60796
160;2020-08-03;519;1.070023983980783;61315
161;2020-08-04;531;1.0292206315715855;61846
162;2020-08-05;621;0.9972966225707507;62467
163;2020-08-06;541;0.9748650186541605;63008
164;2020-08-07;597;0.9603637897992054;63605
165;2020-08-08;527;0.9514355648184601;64132
166;2020-08-09;505;0.9449079954635633;64637
167;2020-08-10;489;0.9405763015747368;65126
168;2020-08-11;463;0.9376967012502802;65589
169;2020-08-12;531;0.9380997392047848;66120
170;2020-08-13;502;0.9427679074089553;66622
171;2020-08-14;505;0.9519357404469286;67127
172;2020-08-15;455;0.9658583950270874;67582
173;2020-08-16;472;0.9836254631769901;68054
174;2020-08-17;515;1.005143718339972;68569
175;2020-08-18;474;1.0291194047998178;69043
176;2020-08-19;583;1.0553056480968872;69626
177;2020-08-20;584;1.082090692575619;70210
178;2020-08-21;610;1.1086308881428792;70820
179;2020-08-22;584;1.1357091178955874;71404
180;2020-08-23;603;1.1637153426787281;72007
181;2020-08-24;589;1.195588957512773;72596
182;2020-08-25;628;1.2327197269142207;73224
183;2020-08-26;945;1.2748704472564012;74169
184;2020-08-27;1016;1.3179861593871924;75185
185;2020-08-28;993;1.3561126487401995;76178
186;2020-08-29;994;1.3840838099683244;77172
187;2020-08-30;1146;1.3983430856824197;78318
188;2020-08-31;1251;1.400081935796058;79569
189;2020-09-01;1259;1.3921407377454245;80828
190;2020-09-02;1575;1.3785729551490913;82403
191;2020-09-03;1705;1.361577603900094;84108
192;2020-09-04;1664;1.34299488195066;85772
193;2020-09-05;1588;1.3245369649772611;87360
194;2020-09-06;1767;1.3070908546885618;89127
195;2020-09-07;1859;1.2937873850759392;90986
196;2020-09-08;1932;1.28495397339539;92918
197;2020-09-09;2556;1.2796329607175452;95474
198;2020-09-10;2536;1.2748051077513876;98010
199;2020-09-11;2549;1.2671685419238141;100559
200;2020-09-12;2509;1.2547587834601373;103068
201;2020-09-13;2488;1.2373602203046383;105556
202;2020-09-14;2540;1.218179769291106;108096
203;2020-09-15;2763;1.200263315779192;110859
204;2020-09-16;3440;1.1866753144260958;114299
205;2020-09-17;3174;1.1779649841645103;117473
206;2020-09-18;3216;1.1742772148278489;120689
207;2020-09-19;3035;1.175885955140721;123724
208;2020-09-20;3357;1.1825875038330491;127081
209;2020-09-21;3403;1.1969609874016038;130484
210;2020-09-22;3606;1.2187585344292482;134090
211;2020-09-23;4949;1.2465018636754455;139039
212;2020-09-24;4715;1.275817285530569;143754
213;2020-09-25;5090;1.301029564984675;148844
214;2020-09-26;5560;1.317066595148334;154404
215;2020-09-27;5833;1.320420560720199;160237
216;2020-09-28;5949;1.3117764297182442;166186
217;2020-09-29;5991;1.2925013615372853;172177
218;2020-09-30;7562;1.2663917022295157;179739
219;2020-10-01;6583;1.2365663084149836;186322
220;2020-10-02;7260;1.2060381266283218;193582
221;2020-10-03;6904;1.1775662830787692;200486
222;2020-10-04;7081;1.152522671291486;207567
223;2020-10-05;7361;1.1336080822519747;214928
